
ghttpd:     file format elf32-i386

Disassembly of section .interp:

08048114 <.interp>:
 8048114:	2f                   	das    
    163d:	12 ae 07 00 00 02    	adc    0x2000007(%esi),%ch
    1643:	c3                   	ret    
    1644:	01 47 05             	add    %eax,0x5(%edi)
    1647:	00 00                	add    %al,(%eax)
    1649:	00 07                	add    %al,(%edi)
    164b:	04 a6                	add    $0xa6,%al
    164d:	03 00                	add    (%eax),%eax
    164f:	00 13                	add    %dl,(%ebx)
    1651:	01 4c 6f 67          	add    %ecx,0x67(%edi,%ebp,2)
    1655:	00 01                	add    %al,(%ecx)
    1657:	d1 01                	roll   (%ecx)
    1659:	00 a3 04 08 1d a4    	add    %ah,-0x5be2f7fc(%ebx)
    165f:	04 08                	add    $0x8,%al
    1661:	2f                   	das    
    1662:	06                   	push   %es
    1663:	00 00                	add    %al,(%eax)
    1665:	f8                   	clc    
    1666:	05 00 00 14 8d       	add    $0x8d140000,%eax
    166b:	07                   	pop    %es
    166c:	00 00                	add    %al,(%eax)
    166e:	01 d0                	add    %edx,%eax
    1670:	0a 01                	or     (%ecx),%al
    1672:	00 00                	add    %al,(%eax)
    1674:	5b                   	pop    %ebx
    1675:	06                   	push   %es
    1676:	00 00                	add    %al,(%eax)
    1678:	15 16 d6 07 00       	adc    $0x7d616,%eax
    167d:	00 01                	add    %al,(%ecx)
    167f:	d2 f8                	sar    %cl,%al
    1681:	05 00 00 7b 06       	add    $0x67b0000,%eax
    1686:	00 00                	add    %al,(%eax)
    1688:	17                   	pop    %ss
    1689:	74 00                	je     168b <_init-0x804757d>
    168b:	01 d3                	add    %edx,%ebx
    168d:	72 03                	jb     1692 <_init-0x8047576>
    168f:	00 00                	add    %al,(%eax)
    1691:	02 91 68 18 74 6d    	add    0x6d741868(%ecx),%dl
    1697:	00 01                	add    %al,(%ecx)
    1699:	19 74 6d 00          	sbb    %esi,0x0(%ebp,%ebp,2)
    169d:	01 d4                	add    %edx,%esp
    169f:	fe 05 00 00 1a c4    	incb   0xc41a0000
    16a5:	06                   	push   %es
    16a6:	00 00                	add    %al,(%eax)
    16a8:	01 d5                	add    %edx,%ebp
    16aa:	04 06                	add    $0x6,%al
    16ac:	00 00                	add    %al,(%eax)
    16ae:	03 91 86 7d 1a a8    	add    -0x57e5827a(%ecx),%edx
    16b4:	07                   	pop    %es
    16b5:	00 00                	add    %al,(%eax)
    16b7:	01 d5                	add    %edx,%ebp
    16b9:	04 06                	add    $0x6,%al
    16bb:	00 00                	add    %al,(%eax)
    16bd:	03 91 be 7b 1a 05    	add    0x51a7bbe(%ecx),%edx
    16c3:	07                   	pop    %es
    16c4:	00 00                	add    %al,(%eax)
    16c6:	01 d6                	add    %edx,%esi
    16c8:	00 05 00 00 03 91    	add    %al,0x91030000
    16ce:	bf 79 1a 11 07       	mov    $0x7111a79,%edi
    16d3:	00 00                	add    %al,(%eax)
    16d5:	01 d7                	add    %edx,%edi
    16d7:	14 06                	adc    $0x6,%al
    16d9:	00 00                	add    %al,(%eax)
    16db:	02 91 4e 1a 9d 06    	add    0x69d1a4e(%ecx),%dl
    16e1:	00 00                	add    %al,(%eax)
    16e3:	01 d8                	add    %ebx,%eax
    16e5:	24 06                	and    $0x6,%al
    16e7:	00 00                	add    %al,(%eax)
    16e9:	03 91 ce 7e 17 61    	add    0x61177ece(%ecx),%edx
    16ef:	70 00                	jo     16f1 <_init-0x8047517>
    16f1:	01 d9                	add    %ebx,%ecx
    16f3:	a1 04 00 00 02       	mov    0x2000004,%eax
    16f8:	75 6c                	jne    1766 <_init-0x80474a2>
    16fa:	00 07                	add    %al,(%edi)
    16fc:	04 17                	add    $0x17,%al
    16fe:	01 00                	add    %eax,(%eax)
    1700:	00 07                	add    %al,(%edi)
    1702:	04 91                	add    $0x91,%al
    1704:	05 00 00 0d 10       	add    $0x100d0000,%eax
    1709:	01 00                	add    %eax,(%eax)
    170b:	00 14 06             	add    %dl,(%esi,%eax,1)
    170e:	00 00                	add    %al,(%eax)
    1710:	0e                   	push   %cs
    1711:	e4 00                	in     $0x0,%al
    1713:	00 00                	add    %al,(%eax)
    1715:	c7 00 0d 10 01 00    	movl   $0x1100d,(%eax)
    171b:	00 24 06             	add    %ah,(%esi,%eax,1)
    171e:	00 00                	add    %al,(%eax)
    1720:	0e                   	push   %cs
    1721:	e4 00                	in     $0x0,%al
    1723:	00 00                	add    %al,(%eax)
    1725:	15 00 0d 10 01       	adc    $0x1100d00,%eax
    172a:	00 00                	add    %al,(%eax)
    172c:	34 06                	xor    $0x6,%al
    172e:	00 00                	add    %al,(%eax)
    1730:	0e                   	push   %cs
    1731:	e4 00                	in     $0x0,%al
    1733:	00 00                	add    %al,(%eax)
    1735:	7f 00                	jg     1737 <_init-0x80474d1>
    1737:	1b 01                	sbb    (%ecx),%eax
    1739:	62 07                	bound  %eax,(%edi)
    173b:	00 00                	add    %al,(%eax)
    173d:	01 c3                	add    %eax,%ebx
    173f:	01 5a 00             	add    %ebx,0x0(%edx)
    1742:	00 00                	add    %al,(%eax)
    1744:	20 a4 04 08 84 a4 04 	and    %ah,0x4a48408(%esp,%eax,1)
    174b:	08 99 06 00 00 a9    	or     %bl,-0x56fffffa(%ecx)
    1751:	06                   	push   %es
    1752:	00 00                	add    %al,(%eax)
    1754:	14 bc                	adc    $0xbc,%al
    1756:	06                   	push   %es
    1757:	00 00                	add    %al,(%eax)
    1759:	01 c2                	add    %eax,%edx
    175b:	0a 01                	or     (%ecx),%al
    175d:	00 00                	add    %al,(%eax)
    175f:	c5 06                	lds    (%esi),%eax
    1761:	00 00                	add    %al,(%eax)
    1763:	14 9a                	adc    $0x9a,%al
    1765:	05 00 00 01 c2       	add    $0xc2010000,%eax
    176a:	0a 01                	or     (%ecx),%al
    176c:	00 00                	add    %al,(%eax)
    176e:	07                   	pop    %es
    176f:	07                   	pop    %es
    1770:	00 00                	add    %al,(%eax)
    1772:	1c e4                	sbb    $0xe4,%al
    1774:	05 00 00 01 c4       	add    $0xc4010000,%eax
    1779:	5a                   	pop    %edx
    177a:	00 00                	add    %al,(%eax)
    177c:	00 1d 40 a4 04 08    	add    %bl,0x804a440
    1782:	43                   	inc    %ebx
    1783:	a4                   	movsb  %ds:(%esi),%es:(%edi)
    1784:	04 08                	add    $0x8,%al
    1786:	93                   	xchg   %eax,%ebx
    1787:	06                   	push   %es
    1788:	00 00                	add    %al,(%eax)
    178a:	1c 55                	sbb    $0x55,%al
    178c:	07                   	pop    %es
    178d:	00 00                	add    %al,(%eax)
    178f:	01 c9                	add    %ecx,%ecx
    1791:	5a                   	pop    %edx
    1792:	00 00                	add    %al,(%eax)
    1794:	00 00                	add    %al,(%eax)
    1796:	1e                   	push   %ds
    1797:	43                   	inc    %ebx
    1798:	a4                   	movsb  %ds:(%esi),%es:(%edi)
    1799:	04 08                	add    $0x8,%al
    179b:	46                   	inc    %esi
    179c:	a4                   	movsb  %ds:(%esi),%es:(%edi)
    179d:	04 08                	add    $0x8,%al
    179f:	1c 55                	sbb    $0x55,%al
    17a1:	07                   	pop    %es
    17a2:	00 00                	add    %al,(%eax)
    17a4:	01 c9                	add    %ecx,%ecx
    17a6:	5a                   	pop    %edx
    17a7:	00 00                	add    %al,(%eax)
    17a9:	00 00                	add    %al,(%eax)
    17ab:	00 1f                	add    %bl,(%edi)
    17ad:	01 de                	add    %ebx,%esi
    17af:	06                   	push   %es
    17b0:	00 00                	add    %al,(%eax)
    17b2:	01 8a 01 90 a4 04    	add    %ecx,0x4a49001(%edx)
    17b8:	08 d4                	or     %dl,%ah
    17ba:	a4                   	movsb  %ds:(%esi),%es:(%edi)
    17bb:	04 08                	add    $0x8,%al
    17bd:	49                   	dec    %ecx
    17be:	07                   	pop    %es
    17bf:	00 00                	add    %al,(%eax)
    17c1:	f2 06                	repnz push %es
    17c3:	00 00                	add    %al,(%eax)
    17c5:	14 ba                	adc    $0xba,%al
    17c7:	05 00 00 01 89       	add    $0x89010000,%eax
    17cc:	0a 01                	or     (%ecx),%al
    17ce:	00 00                	add    %al,(%eax)
    17d0:	75 07                	jne    17d9 <_init-0x804742f>
    17d2:	00 00                	add    %al,(%eax)
    17d4:	1c e4                	sbb    $0xe4,%al
    17d6:	05 00 00 01 8b       	add    $0x8b010000,%eax
    17db:	30 00                	xor    %al,(%eax)
    17dd:	00 00                	add    %al,(%eax)
    17df:	1e                   	push   %ds
    17e0:	a7                   	cmpsl  %es:(%edi),%ds:(%esi)
    17e1:	a4                   	movsb  %ds:(%esi),%es:(%edi)
    17e2:	04 08                	add    $0x8,%al
    17e4:	ac                   	lods   %ds:(%esi),%al
    17e5:	a4                   	movsb  %ds:(%esi),%es:(%edi)
    17e6:	04 08                	add    $0x8,%al
    17e8:	1c 55                	sbb    $0x55,%al
    17ea:	07                   	pop    %es
    17eb:	00 00                	add    %al,(%eax)
    17ed:	01 8f 5a 00 00 00    	add    %ecx,0x5a(%edi)
    17f3:	00 00                	add    %al,(%eax)
    17f5:	1b 01                	sbb    (%ecx),%eax
    17f7:	2e                   	cs
    17f8:	06                   	push   %es
    17f9:	00 00                	add    %al,(%eax)
    17fb:	01 3e                	add    %edi,(%esi)
    17fd:	01 5a 00             	add    %ebx,0x0(%edx)
    1800:	00 00                	add    %al,(%eax)
    1802:	e0 a4                	loopne 17a8 <_init-0x8047460>
    1804:	04 08                	add    $0x8,%al
    1806:	1c a5                	sbb    $0xa5,%al
    1808:	04 08                	add    $0x8,%al
    180a:	a0 07 00 00 47       	mov    0x47000007,%al
    180f:	07                   	pop    %es
    1810:	00 00                	add    %al,(%eax)
    1812:	14 08                	adc    $0x8,%al
    1814:	07                   	pop    %es
    1815:	00 00                	add    %al,(%eax)
    1817:	01 3d 0a 01 00 00    	add    %edi,0x10a
    181d:	cc                   	int3   
    181e:	07                   	pop    %es
    181f:	00 00                	add    %al,(%eax)
    1821:	17                   	pop    %ss
    1822:	73 74                	jae    1898 <_init-0x8047370>
    1824:	00 01                	add    %al,(%ecx)
    1826:	3f                   	aas    
    1827:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
    1828:	03 00                	add    (%eax),%eax
    182a:	00 03                	add    %al,(%ebx)
    182c:	91                   	xchg   %eax,%ecx
    182d:	a0 7f 20 1b 05       	mov    0x51b207f,%al
    1832:	00 00                	add    %al,(%eax)
    1834:	e6 a4                	out    %al,$0xa4
    1836:	04 08                	add    $0x8,%al
    1838:	00 a5 04 08 01 41    	add    %ah,0x41010804(%ebp)
    183e:	21 3a                	and    %edi,(%edx)
    1840:	05 00 00 21 2e       	add    $0x2e210000,%eax
    1845:	05 00 00 00 00       	add    $0x0,%eax
    184a:	1b 01                	sbb    (%ecx),%eax
    184c:	d0 06                	rolb   (%esi)
    184e:	00 00                	add    %al,(%eax)
    1850:	01 37                	add    %esi,(%edi)
    1852:	01 45 00             	add    %eax,0x0(%ebp)
    1855:	00 00                	add    %al,(%eax)
    1857:	20 a5 04 08 4a a5    	and    %ah,-0x5ab5f7fc(%ebp)
    185d:	04 08                	add    $0x8,%al
    185f:	ec                   	in     (%dx),%al
    1860:	07                   	pop    %es
    1861:	00 00                	add    %al,(%eax)
    1863:	9b                   	fwait
    1864:	07                   	pop    %es
    1865:	00 00                	add    %al,(%eax)
    1867:	22 08                	and    (%eax),%cl
    1869:	07                   	pop    %es
    186a:	00 00                	add    %al,(%eax)
    186c:	01 36                	add    %esi,(%esi)
    186e:	0a 01                	or     (%ecx),%al
    1870:	00 00                	add    %al,(%eax)
    1872:	02 91 00 17 73 74    	add    0x74731700(%ecx),%dl
    1878:	00 01                	add    %al,(%ecx)
    187a:	38 a6 03 00 00 03    	cmp    %ah,0x3000003(%esi)
    1880:	91                   	xchg   %eax,%ecx
    1881:	a0 7f 20 1b 05       	mov    0x51b207f,%al
    1886:	00 00                	add    %al,(%eax)
    1888:	26 a5                	movsl  %es:(%esi),%es:(%edi)
    188a:	04 08                	add    $0x8,%al
    188c:	40                   	inc    %eax
    188d:	a5                   	movsl  %ds:(%esi),%es:(%edi)
    188e:	04 08                	add    $0x8,%al
    1890:	01 39                	add    %edi,(%ecx)
    1892:	21 3a                	and    %edi,(%edx)
    1894:	05 00 00 21 2e       	add    $0x2e210000,%eax
    1899:	05 00 00 00 00       	add    $0x0,%eax
    189e:	1f                   	pop    %ds
    189f:	01 94 07 00 00 01 29 	add    %edx,0x29010000(%edi,%eax,1)
    18a6:	01 50 a5             	add    %edx,-0x5b(%eax)
    18a9:	04 08                	add    $0x8,%al
    18ab:	aa                   	stos   %al,%es:(%edi)
    18ac:	a5                   	movsl  %ds:(%esi),%es:(%edi)
    18ad:	04 08                	add    $0x8,%al
    18af:	18 08                	sbb    %cl,(%eax)
    18b1:	00 00                	add    %al,(%eax)
    18b3:	dd 07                	fldl   (%edi)
    18b5:	00 00                	add    %al,(%eax)
    18b7:	14 9b                	adc    $0x9b,%al
    18b9:	07                   	pop    %es
    18ba:	00 00                	add    %al,(%eax)
    18bc:	01 28                	add    %ebp,(%eax)
    18be:	0a 01                	or     (%ecx),%al
    18c0:	00 00                	add    %al,(%eax)
    18c2:	44                   	inc    %esp
    18c3:	08 00                	or     %al,(%eax)
    18c5:	00 23                	add    %ah,(%ebx)
    18c7:	69 6e 00 01 28 f8 05 	imul   $0x5f82801,0x0(%esi),%ebp
    18ce:	00 00                	add    %al,(%eax)
    18d0:	6f                   	outsl  %ds:(%esi),(%dx)
    18d1:	08 00                	or     %al,(%eax)
    18d3:	00 1c e4             	add    %bl,(%esp)
    18d6:	05 00 00 01 2a       	add    $0x2a010000,%eax
    18db:	30 00                	xor    %al,(%eax)
    18dd:	00 00                	add    %al,(%eax)
    18df:	00 1f                	add    %bl,(%edi)
    18e1:	01 18                	add    %ebx,(%eax)
